[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:27:08,038] Trial 160 finished with value: 0.8750924897863775 and parameters: {'ma20_slope_bull_strong': 0.006495242326122064, 'ma20_slope_bull_moderate': 0.0011979142259326734, 'adx_strong_trend': 26, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10915200556454387, 'trend_trailing_stop': -0.0631792678486468, 'trend_trailing_trigger': 0.2646271355077372, 'trend_max_hold_days': 107, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.13643251625260114, 'swing_tp_2': 0.20330909603642283, 'swing_stop_loss': -0.04163534162706283, 'swing_max_hold_days': 42, 'rsi_bb_oversold': 36, 'rsi_bb_overbought': 74, 'volume_breakout_mult': 2.451223974038797, 'sideways_tp_1': 0.016155233286801237, 'sideways_tp_2': 0.038811295096871506, 'sideways_tp_3': 0.061549566510610186, 'sideways_stop_loss': -0.013068250948140564, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03532311371265343, 'defensive_tp_2': 0.06651482393222594}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:10,237] Trial 161 finished with value: 0.89797909321914 and parameters: {'ma20_slope_bull_strong': 0.005422720966345367, 'ma20_slope_bull_moderate': 0.0016763643871567269, 'adx_strong_trend': 27, 'adx_moderate_trend': 11, 'trend_adx_threshold': 21, 'trend_stop_loss': -0.09747002107345701, 'trend_trailing_stop': -0.06459174719566668, 'trend_trailing_trigger': 0.12568190520540426, 'trend_max_hold_days': 107, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.14241603570473269, 'swing_tp_2': 0.21467283068123874, 'swing_stop_loss': -0.039168985000622214, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 36, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.7043131415510753, 'sideways_tp_1': 0.0154215803046833, 'sideways_tp_2': 0.03810857613167445, 'sideways_tp_3': 0.06477530436807949, 'sideways_stop_loss': -0.011712341993076789, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.03884018245101137, 'defensive_tp_2': 0.07546699424171821}. Best is trial 137 with value: 0.9053714070333034.Best trial: 137. Best value: 0.905371:  34%|███▍      | 170/500 [06:19<12:15,  2.23s/it]Best trial: 137. Best value: 0.905371:  34%|███▍      | 170/500 [06:19<12:15,  2.23s/it]Best trial: 137. Best value: 0.905371:  34%|███▍      | 171/500 [06:19<12:10,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  34%|███▍      | 171/500 [06:21<12:10,  2.22s/it]Best trial: 137. Best value: 0.905371:  34%|███▍      | 171/500 [06:21<12:10,  2.22s/it]Best trial: 137. Best value: 0.905371:  34%|███▍      | 172/500 [06:21<12:08,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  34%|███▍      | 172/500 [06:23<12:08,  2.22s/it]Best trial: 137. Best value: 0.905371:  34%|███▍      | 172/500 [06:23<12:08,  2.22s/it]Best trial: 137. Best value: 0.905371:  35%|███▍      | 173/500 [06:23<12:05,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  35%|███▍      | 173/500 [06:25<12:05,  2.22s/it]Best trial: 137. Best value: 0.905371:  35%|███▍      | 173/500 [06:25<12:05,  2.22s/it]Best trial: 137. Best value: 0.905371:  35%|███▍      | 174/500 [06:25<12:07,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  35%|███▍      | 174/500 [06:28<12:07,  2.23s/it]Best trial: 137. Best value: 0.905371:  35%|███▍      | 174/500 [06:28<12:07,  2.23s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 175/500 [06:28<12:04,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  35%|███▌      | 175/500 [06:30<12:04,  2.23s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 175/500 [06:30<12:04,  2.23s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 176/500 [06:30<12:00,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  35%|███▌      | 176/500 [06:32<12:00,  2.22s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 176/500 [06:32<12:00,  2.22s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 177/500 [06:32<12:00,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  35%|███▌      | 177/500 [06:34<12:00,  2.23s/it]Best trial: 137. Best value: 0.905371:  35%|███▌      | 177/500 [06:34<12:00,  2.23s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 178/500 [06:34<11:57,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  36%|███▌      | 178/500 [06:36<11:57,  2.23s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 178/500 [06:36<11:57,  2.23s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 179/500 [06:36<11:54,  2.23s/it]                                                                                        
[I 2025-10-19 19:27:12,460] Trial 162 finished with value: 0.8681207112597823 and parameters: {'ma20_slope_bull_strong': 0.005068832124114992, 'ma20_slope_bull_moderate': 0.0014250872406634547, 'adx_strong_trend': 27, 'adx_moderate_trend': 11, 'trend_adx_threshold': 21, 'trend_stop_loss': -0.10074514744996432, 'trend_trailing_stop': -0.06886042441197084, 'trend_trailing_trigger': 0.12709676387545366, 'trend_max_hold_days': 107, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.1418800799539981, 'swing_tp_2': 0.21061054414107344, 'swing_stop_loss': -0.03974541995345991, 'swing_max_hold_days': 41, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.7538463971120626, 'sideways_tp_1': 0.015552005240839701, 'sideways_tp_2': 0.03796361311739506, 'sideways_tp_3': 0.06864423825233774, 'sideways_stop_loss': -0.011715124991035223, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.03777254581230798, 'defensive_tp_2': 0.07274358801620612}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:14,670] Trial 163 finished with value: 0.8711410045532544 and parameters: {'ma20_slope_bull_strong': 0.005404375374190478, 'ma20_slope_bull_moderate': 0.0016543493777465418, 'adx_strong_trend': 26, 'adx_moderate_trend': 12, 'trend_adx_threshold': 21, 'trend_stop_loss': -0.09788556715564252, 'trend_trailing_stop': -0.06232375940057496, 'trend_trailing_trigger': 0.11912351005898637, 'trend_max_hold_days': 108, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.13263219114160982, 'swing_tp_2': 0.2135572239222115, 'swing_stop_loss': -0.04040384449047804, 'swing_max_hold_days': 50, 'rsi_bb_oversold': 36, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 2.7069757228205797, 'sideways_tp_1': 0.01612252029571993, 'sideways_tp_2': 0.040748188925051027, 'sideways_tp_3': 0.06465369141652255, 'sideways_stop_loss': -0.012351006644434701, 'defensive_rsi_oversold': 18, 'defensive_tp_1': 0.036226861947441465, 'defensive_tp_2': 0.07568603456208403}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:16,891] Trial 164 finished with value: 0.1632104832564524 and parameters: {'ma20_slope_bull_strong': 0.005931956017472678, 'ma20_slope_bull_moderate': 0.0018735938858156964, 'adx_strong_trend': 27, 'adx_moderate_trend': 11, 'trend_adx_threshold': 20, 'trend_stop_loss': -0.10521318726266518, 'trend_trailing_stop': -0.06683778326913324, 'trend_trailing_trigger': 0.13513920202686794, 'trend_max_hold_days': 105, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.14618995916503996, 'swing_tp_2': 0.20432267095988335, 'swing_stop_loss': -0.03789837217644911, 'swing_max_hold_days': 43, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 74, 'volume_breakout_mult': 2.8173663139509726, 'sideways_tp_1': 0.0176579712581982, 'sideways_tp_2': 0.03960802176340138, 'sideways_tp_3': 0.06296855145832397, 'sideways_stop_loss': -0.011325580947785222, 'defensive_rsi_oversold': 18, 'defensive_tp_1': 0.03878995620366672, 'defensive_tp_2': 0.07106411438419082}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:19,108] Trial 165 finished with value: 0.8660710211816107 and parameters: {'ma20_slope_bull_strong': 0.005699383970955319, 'ma20_slope_bull_moderate': 0.0021665794126261113, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 21, 'trend_stop_loss': -0.10250769512783764, 'trend_trailing_stop': -0.07141897247599581, 'trend_trailing_trigger': 0.12893295807498267, 'trend_max_hold_days': 110, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14363624721172435, 'swing_tp_2': 0.20753289987072335, 'swing_stop_loss': -0.03927080213211799, 'swing_max_hold_days': 44, 'rsi_bb_oversold': 35, 'rsi_bb_overbought': 74, 'volume_breakout_mult': 2.659882253789194, 'sideways_tp_1': 0.014554717399658869, 'sideways_tp_2': 0.03801264311377337, 'sideways_tp_3': 0.06911241125676147, 'sideways_stop_loss': -0.012064132711713875, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.037150770021442625, 'defensive_tp_2': 0.07778763857020785}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:21,317] Trial 166 finished with value: 0.868632140707191 and parameters: {'ma20_slope_bull_strong': 0.007125503932570388, 'ma20_slope_bull_moderate': 0.00138912789028295, 'adx_strong_trend': 26, 'adx_moderate_trend': 12, 'trend_adx_threshold': 20, 'trend_stop_loss': -0.099844497871476, 'trend_trailing_stop': -0.06472937975813287, 'trend_trailing_trigger': 0.1428987023007607, 'trend_max_hold_days': 108, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.13418876317659373, 'swing_tp_2': 0.2157948582029716, 'swing_stop_loss': -0.037231572821055485, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 36, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.6942174882156027, 'sideways_tp_1': 0.01512758107015496, 'sideways_tp_2': 0.03899424726431639, 'sideways_tp_3': 0.06698728301176704, 'sideways_stop_loss': -0.01107975935592848, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03944974049834587, 'defensive_tp_2': 0.06789611657550898}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:23,571] Trial 167 finished with value: 0.9004444762998638 and parameters: {'ma20_slope_bull_strong': 0.007376802314713188, 'ma20_slope_bull_moderate': 0.0016580770973929555, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.09613776153750067, 'trend_trailing_stop': -0.05969335901193858, 'trend_trailing_trigger': 0.11558302827035892, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.1388090917287846, 'swing_tp_2': 0.21136873631125191, 'swing_stop_loss': -0.03838038386597305, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.5807748862356883, 'sideways_tp_1': 0.014105509516815305, 'sideways_tp_2': 0.03681845461909577, 'sideways_tp_3': 0.06463836906729752, 'sideways_stop_loss': -0.011698983182589337, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03849437323190575, 'defensive_tp_2': 0.07471963165593205}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:25,791] Trial 168 finished with value: 0.144804095405739 and parameters: {'ma20_slope_bull_strong': 0.0073450575233104404, 'ma20_slope_bull_moderate': 0.0016561526982021826, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09629131227799632, 'trend_trailing_stop': -0.05901005421853843, 'trend_trailing_trigger': 0.1144803627893897, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 41, 'swing_tp_1': 0.13846754270644165, 'swing_tp_2': 0.21135434715098322, 'swing_stop_loss': -0.0407954030193007, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.862089186901764, 'sideways_tp_1': 0.016685778816374543, 'sideways_tp_2': 0.041864601942778565, 'sideways_tp_3': 0.07117654119660635, 'sideways_stop_loss': -0.011729834691991795, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.0383664589341835, 'defensive_tp_2': 0.07439649305606427}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:28,030] Trial 169 finished with value: 0.9026354688169556 and parameters: {'ma20_slope_bull_strong': 0.005359950190760251, 'ma20_slope_bull_moderate': 0.0019515750800433264, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10661061849428795, 'trend_trailing_stop': -0.07467196005386174, 'trend_trailing_trigger': 0.11938355723445654, 'trend_max_hold_days': 106, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14304435503814913, 'swing_tp_2': 0.22000763739082987, 'swing_stop_loss': -0.038613632678983184, 'swing_max_hold_days': 41, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 2.5116326234584907, 'sideways_tp_1': 0.014063561634630123, 'sideways_tp_2': 0.03704064152404131, 'sideways_tp_3': 0.06470487826868376, 'sideways_stop_loss': -0.012677002538084431, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03662972929700656, 'defensive_tp_2': 0.07928518828751015}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:30,226] Trial 170 finished with value: 0.84604760428025 and parameters: {'ma20_slope_bull_strong': 0.006214362972585354, 'ma20_slope_bull_moderate': 0.001781938677724905, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10785263740015831, 'trend_trailing_stop': -0.07064733602661127, 'trend_trailing_trigger': 0.1182044170633819, 'trend_max_hold_days': 106, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1428011377287953, 'swing_tp_2': 0.2138557616353729, 'swing_stop_loss': -0.03904682983987032, 'swing_max_hold_days': 41, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 2.5206571187300386, 'sideways_tp_1': 0.014169796086632306, 'sideways_tp_2': 0.03987535326985301, 'sideways_tp_3': 0.06635028984163407, 'sideways_stop_loss': -0.013437580847348961, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.035013848121702544, 'defensive_tp_2': 0.07874365707811347}. Best is trial 137 with value: 0.9053714070333034.Best trial: 137. Best value: 0.905371:  36%|███▌      | 179/500 [06:39<11:54,  2.23s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 179/500 [06:39<11:54,  2.23s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 180/500 [06:39<11:50,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  36%|███▌      | 180/500 [06:41<11:50,  2.22s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 180/500 [06:41<11:50,  2.22s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 181/500 [06:41<11:48,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  36%|███▌      | 181/500 [06:43<11:48,  2.22s/it]Best trial: 137. Best value: 0.905371:  36%|███▌      | 181/500 [06:43<11:48,  2.22s/it]Best trial: 137. Best value: 0.905371:  36%|███▋      | 182/500 [06:43<11:45,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  36%|███▋      | 182/500 [06:45<11:45,  2.22s/it]Best trial: 137. Best value: 0.905371:  36%|███▋      | 182/500 [06:45<11:45,  2.22s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 183/500 [06:45<11:42,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  37%|███▋      | 183/500 [06:48<11:42,  2.22s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 183/500 [06:48<11:42,  2.22s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 184/500 [06:48<11:54,  2.26s/it]                                                                                        Best trial: 137. Best value: 0.905371:  37%|███▋      | 184/500 [06:50<11:54,  2.26s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 184/500 [06:50<11:54,  2.26s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 185/500 [06:50<11:48,  2.25s/it]                                                                                        Best trial: 137. Best value: 0.905371:  37%|███▋      | 185/500 [06:52<11:48,  2.25s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 185/500 [06:52<11:48,  2.25s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 186/500 [06:52<11:44,  2.24s/it]                                                                                        Best trial: 137. Best value: 0.905371:  37%|███▋      | 186/500 [06:54<11:44,  2.24s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 186/500 [06:54<11:44,  2.24s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 187/500 [06:54<11:38,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  37%|███▋      | 187/500 [06:57<11:38,  2.23s/it]Best trial: 137. Best value: 0.905371:  37%|███▋      | 187/500 [06:57<11:38,  2.23s/it]Best trial: 137. Best value: 0.905371:  38%|███▊      | 188/500 [06:57<11:35,  2.23s/it]                                                                                        
[I 2025-10-19 19:27:32,454] Trial 171 finished with value: 0.9001620044774195 and parameters: {'ma20_slope_bull_strong': 0.005380779464039121, 'ma20_slope_bull_moderate': 0.0019757986050183657, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10138403558145458, 'trend_trailing_stop': -0.07677548218364026, 'trend_trailing_trigger': 0.12608848361312416, 'trend_max_hold_days': 106, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.13962882443691324, 'swing_tp_2': 0.21989507471956782, 'swing_stop_loss': -0.03831955435815437, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.364264440769299, 'sideways_tp_1': 0.015671757619304415, 'sideways_tp_2': 0.03710544110267939, 'sideways_tp_3': 0.0647575625688477, 'sideways_stop_loss': -0.012741191246938028, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.036538578911761474, 'defensive_tp_2': 0.07658342953151022}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:27:34,668] Trial 172 finished with value: 0.8593076675363589 and parameters: {'ma20_slope_bull_strong': 0.006022658153480861, 'ma20_slope_bull_moderate': 0.0019830954099271077, 'adx_strong_trend': 27, 'adx_moderate_trend': 11, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10236765383789304, 'trend_trailing_stop': -0.074937231301171, 'trend_trailing_trigger': 0.12657482059354752, 'trend_max_hold_days': 105, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1400098761204015, 'swing_tp_2': 0.22034268590542158, 'swing_stop_loss': -0.03972572561996705, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.3770673534914124, 'sideways_tp_1': 0.015633311228864116, 'sideways_tp_2': 0.03843831901834649, 'sideways_tp_3': 0.065155054362729, 'sideways_stop_loss': -0.012559463480980661, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03280314154622252, 'defensive_tp_2': 0.07621703844760132}. Best is trial 137 with value: 0.9053714070333034.
